"parent-code","child-code","code","Description","codeName-Korea","codeName-English","codeName-Japan","codeName-China","codeName-Taiwan","codeName-Thailand","codeName-Vietnam","codeName-Indonesia"
0,804,com.nexon.lyn.global_0092_goodspack,"재화 패키지","베키의 재화 패키지","Vekki s Currency Package",,,,,,
0,804,com.nexon.lyn.global_00125_7dailydia,"7일 데일리 패키지","7일 데일리 다이아 패키지","7-Day Daily Diamond Package",,,,,,
0,804,com.nexon.lyn.global_00127_legendhero,"전설영웅 패키지","전설 영웅 패키지","Legendary Hero Package",,,,,,
0,804,com.nexon.lyn.global_00159_legacytreasure,"베르리안의 전용 보물 패키지","베르리안의 전용 보물 패키지","Verulian s Legacy Treasure Package",,,,,,
0,804,com.nexon.lyn.global_00162_luckybox,"스폐셜 럭키 박스(캐쉬)","스페셜 럭키 박스","Special Lucky Box",,,,,,
0,804,com.nexon.lyn.global_00168_legendbeginner,"(200122기준 Close)전설 비기너 패키지","전설 비기너 패키지","Legendary Starter Pack",,,,,,
0,804,com.nexon.lyn.global_00169_legendmaster,"(200122기준 Close)전설 마스터 패키지","전설 마스터 패키지","Legendary Master Package",,,,,,
0,804,com.nexon.lyn.global_00172_weeklycrystal,"주간 결정 패키지","주간 결정 패키지","Weekly Crystal Package",,,,,,
0,804,com.nexon.lyn.global_0038_chainpack2,"콤보 패키지 1단계(0926타겟)","콤보 패키지1단계","Stage 1 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_0039_chainpack3,"콤보 패키지 2단계(0926타겟)","콤보 패키지2단계","Stage 2 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_0040_chainpack4,"콤보 패키지 3단계(0926타겟)","콤보 패키지3단계","Stage 3 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00176_rechainpack4,"콤보 패키지 4단계(0926타겟)","콤보 패키지4단계","Stage 4 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00173_blueredpack1,"스폐셜다이아패키지1(4차)0926","다이아 스페셜 패키지1","Diamond Special Package 1",,,,,,
0,804,com.nexon.lyn.global_00174_blueredpack2,"스폐셜다이아패키지2(4차)0926","다이아 스페셜 패키지2","Diamond Special Package 2",,,,,,
0,804,com.nexon.lyn.global_00175_blueredpack3,"스폐셜다이아패키지3(4차)0926","다이아 스페셜 패키지3","Diamond Special Package 3",,,,,,
0,804,com.nexon.lyn.global_00177_luckybox,"스폐셜 럭키 박스(캐쉬)","스페셜 럭키 박스","Special Lucky Box",,,,,,
0,804,com.nexon.lyn.global_00178_newinfinite,"뉴 인피니티 소환 패키지(1010)","뉴 인피니티 소환 패키지","New Infinite Summons Package",,,,,,
0,804,com.nexon.lyn.global_00181_dailysupplypack,"7일 데일리 보급 패키지","7일 데일리 보급 패키지","7-Day Daily Supply Package",,,,,,
0,804,com.nexon.lyn.global_00211_rechainpack1,"★ 스테이지 이슈로 시 작을 아주 빠르게 변경. 발매 직전에 12월 1일 발동으로 시작 시점 변경 요망 콤보 패키지 1단계(191212타겟) -20년 1월 1일 부터 출력","콤보 패키지1단계","Stage 1 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00212_rechainpack2,"콤보 패키지 2단계(191212타겟) -20년 1월 1일 부터 출력","콤보 패키지2단계","Stage 2 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00213_rechainpack3,"콤보 패키지 3단계(191212타겟) -20년 1월 1일 부터 출력","콤보 패키지3단계","Stage 3 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00214_rechainpack4,"콤보 패키지 4단계(191212타겟) -20년 1월 1일 부터 출력","콤보 패키지4단계","Stage 4 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00253_rechainpack1,"★ 스테이지 이슈로 시 작을 아주 빠르게 변경. 발매 직전에 2월 1일 발동으로 시작 시점 변경 요망 콤보 패키지 1단계(200122타겟) -20년 2월 1일 부터 출력","콤보 패키지1단계","Stage 1 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00254_rechainpack2,"콤보 패키지 2단계(200122타겟) -20년 2월 1일 부터 출력","콤보 패키지2단계","Stage 2 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00255_rechainpack3,"콤보 패키지 3단계(200122타겟) -20년 2월 1일 부터 출력","콤보 패키지3단계","Stage 3 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00255_rechainpack4,"콤보 패키지 4단계(200122타겟) -20년 2월 1일 부터 출력","콤보 패키지4단계","Stage 4 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00271_rechainpack1,"★ 스테이지 이슈로 시 작을 아주 빠르게 변경. 발매 직전에 3월 1일 발동으로 시작 시점 변경 요망 콤보 패키지 1단계(200220타겟) -20년 3월 1일 부터 출력","콤보 패키지1단계","Stage 1 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00272_rechainpack2,"콤보 패키지 2단계(200220타겟) -20년 3월 1일 부터 출력","콤보 패키지2단계","Stage 2 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00273_rechainpack3,"콤보 패키지 3단계(200220타겟) -20년 3월 1일 부터 출력","콤보 패키지3단계","Stage 3 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00274_rechainpack4,"콤보 패키지 4단계(200220타겟) -20년 3월 1일 부터 출력","콤보 패키지4단계","Stage 4 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00284_rechainpack1,"★ 스테이지 이슈로 시 작을 아주 빠르게 변경. 발매 직전에 4월 1일 발동으로 시작 시점 변경 요망 콤보 패키지 1단계(200319타겟) -20년 4월 1일 부터 출력","콤보 패키지1단계","Stage 1 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00285_rechainpack2,"콤보 패키지 2단계(200319타겟) -20년 4월 1일 부터 출력","콤보 패키지2단계","Stage 2 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00286_rechainpack3,"콤보 패키지 3단계(200319타겟) -20년 4월 1일 부터 출력","콤보 패키지3단계","Stage 3 Combo Pack",,,,,,
0,804,com.nexon.lyn.global_00287_rechainpack4,"콤보 패키지 4단계(200319타겟) -20년 4월 1일 부터 출력","콤보 패키지4단계","Stage 4 Combo Pack",,,,,,
